<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=ERP6EHP7&amp;module_id=927&amp;table=TJKWE">TJKWE</a></td><td>15</td><td>IS-M/SD: WBZ, Order Data for Inbound Processing</td></tr>
<tr><td style="color:#999">2</td><td><a href="?schema=ERP6EHP7&amp;module_id=356&amp;table=RSADMINC">RSADMINC</a></td><td>96</td><td>Customizing Table General BW</td></tr>
<tr><td style="color:#999">3</td><td><a href="?schema=ERP6EHP7&amp;module_id=&amp;table=BBP_PD_XML">BBP_PD_XML</a></td><td>8</td><td>Table for Persistent Class CL_XML_PPF_BBP</td></tr>
<tr><td style="color:#999">4</td><td><a href="?schema=ERP6EHP7&amp;module_id=&amp;table=/OTX/RM_TELIB">/OTX/RM_TELIB</a></td><td>24</td><td>Enterprise Library Server Settings</td></tr>
<tr><td style="color:#999">5</td><td><a href="?schema=ERP6EHP7&amp;module_id=732&amp;table=UMV_TR125">UMV_TR125</a></td><td>9</td><td>Obsolete:Val.Driver Tree:Assign.Web Reports to Value Drivers</td></tr>
<tr><td style="color:#999">6</td><td><a href="?schema=ERP6EHP7&amp;module_id=853&amp;table=/ISDFPS/CHVW_E">/ISDFPS/CHVW_E</a></td><td>34</td><td>External Batch Where-Used List</td></tr>
<tr><td style="color:#999">7</td><td><a href="?schema=ERP6EHP7&amp;module_id=&amp;table=FIQAC_PART">FIQAC_PART</a></td><td>8</td><td>Reporting Parameters Text for Company Code ( Qatar)</td></tr>
<tr><td style="color:#999">8</td><td><a href="?schema=ERP6EHP7&amp;module_id=&amp;table=BSEG">BSEG</a></td><td>345</td><td>Accounting Document Segment</td></tr>
<tr><td style="color:#999">9</td><td><a href="?schema=ERP6EHP7&amp;module_id=&amp;table=/1RA/0SD010MI">/1RA/0SD010MI</a></td><td>170</td><td>Items for Class SD01 - Raw Data</td></tr>
<tr><td style="color:#999">10</td><td><a href="?schema=ERP6EHP7&amp;module_id=&amp;table=FMARCPAR">FMARCPAR</a></td><td>4</td><td>Parallelization of FMARC_BATCH</td></tr>
<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=BusinessOne9.2&amp;module_id=7&amp;table=OITM">OITM</a></td><td>299</td><td>Items</td></tr>
<tr><td style="color:#999">2</td><td><a href="?schema=BusinessOne9.2&amp;module_id=8&amp;table=OINV">OINV</a></td><td>386</td><td>A/R Invoice</td></tr>
<tr><td style="color:#999">3</td><td><a href="?schema=BusinessOne9.2&amp;module_id=3&amp;table=OCRD">OCRD</a></td><td>332</td><td>Business Partner</td></tr>
<tr><td style="color:#999">4</td><td><a href="?schema=BusinessOne9.2&amp;module_id=8&amp;table=ORDR">ORDR</a></td><td>386</td><td>Sales Order</td></tr>
<tr><td style="color:#999">5</td><td><a href="?schema=BusinessOne9.2&amp;module_id=4&amp;table=OJDT">OJDT</a></td><td>100</td><td>Journal Entry</td></tr>
<tr><td style="color:#999">6</td><td><a href="?schema=BusinessOne9.2&amp;module_id=8&amp;table=OPCH">OPCH</a></td><td>386</td><td>A/P Invoice</td></tr>
<tr><td style="color:#999">7</td><td><a href="?schema=BusinessOne9.2&amp;module_id=8&amp;table=INV1">INV1</a></td><td>265</td><td>A/R Invoice - Rows</td></tr>
<tr><td style="color:#999">8</td><td><a href="?schema=BusinessOne9.2&amp;module_id=4&amp;table=JDT1">JDT1</a></td><td>124</td><td>Journal Entry - Rows</td></tr>
<tr><td style="color:#999">9</td><td><a href="?schema=BusinessOne9.2&amp;module_id=8&amp;table=OPOR">OPOR</a></td><td>386</td><td>Purchase Order</td></tr>
<tr><td style="color:#999">10</td><td><a href="?schema=BusinessOne9.2&amp;module_id=4&amp;table=OVTG">OVTG</a></td><td>52</td><td>Tax Definition</td></tr>
<tr><th></th><th>Table</th><th>Columns</th><th>Description</th></tr>
<tr><td style="color:#999">1</td><td><a href="?schema=BusinessOne8.8&amp;module_id=2&amp;table=ORCT">ORCT</a></td><td>154</td><td>Incoming Payment</td></tr>
<tr><td style="color:#999">2</td><td><a href="?schema=BusinessOne8.8&amp;module_id=7&amp;table=OITM">OITM</a></td><td>249</td><td>Items</td></tr>
<tr><td style="color:#999">3</td><td><a href="?schema=BusinessOne8.8&amp;module_id=8&amp;table=OINV">OINV</a></td><td>268</td><td>A/R Invoice</td></tr>
<tr><td style="color:#999">4</td><td><a href="?schema=BusinessOne8.8&amp;module_id=7&amp;table=OIVL">OIVL</a></td><td>77</td><td>Whse Journal</td></tr>
<tr><td style="color:#999">5</td><td><a href="?schema=BusinessOne8.8&amp;module_id=7&amp;table=OINM">OINM</a></td><td>101</td><td>Whse Journal</td></tr>
<tr><td style="color:#999">6</td><td><a href="?schema=BusinessOne8.8&amp;module_id=2&amp;table=OVPM">OVPM</a></td><td>154</td><td>Outgoing Payments</td></tr>
<tr><td style="color:#999">7</td><td><a href="?schema=BusinessOne8.8&amp;module_id=8&amp;table=OPCH">OPCH</a></td><td>268</td><td>A/P Invoice</td></tr>
<tr><td style="color:#999">8</td><td><a href="?schema=BusinessOne8.8&amp;module_id=4&amp;table=JDT1">JDT1</a></td><td>110</td><td>Journal Entry - Rows</td></tr>
<tr><td style="color:#999">9</td><td><a href="?schema=BusinessOne8.8&amp;module_id=11&amp;table=OOCR">OOCR</a></td><td>9</td><td>Loading Factors</td></tr>
<tr><td style="color:#999">10</td><td><a href="?schema=BusinessOne8.8&amp;module_id=7&amp;table=OSRN">OSRN</a></td><td>20</td><td>Serial Numbers Master Data</td></tr>
<tr id="PlantMaintenance"><td class="syshead" colspan="8"><a href="/?schema=ERP6EHP7&amp;module_id=1295">Plant Maintenance</a><tr><th></th><th>Product</th><th>Version</th><th>Table</th><th>Columns</th><th>Indexes</th><th>Description</th><th>Module</th><tr class="odd"><td style="color:#999">1</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMSC_JOB_OPTION">EAMSC_JOB_OPTION</a></td><td>2</td><td>1</td><td>Customizing for Job Options</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">2</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMSC_UI_SHLP">EAMSC_UI_SHLP</a></td><td>5</td><td>1</td><td>Configuration for search help assignment</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">3</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBATTMANAT">EAMS_CVBATTMANAT</a></td><td>4</td><td>1</td><td>Attribute Manager: ABBID Text</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">4</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBATTMANFT">EAMS_CVBATTMANFT</a></td><td>6</td><td>1</td><td>Attribute Manager: Field Text</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">5</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBATTMANST">EAMS_CVBATTMANST</a></td><td>5</td><td>1</td><td>Attribute Manager: Structure Text</td><td>Plant Maintenance</td></tr>
<tr class="even"><td style="color:#999">6</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBATTRMANA">EAMS_CVBATTRMANA</a></td><td>2</td><td>1</td><td>Attribute Manager: ABBID</td><td>Plant Maintenance</td></tr>
<tr class="odd"><td style="color:#999">7</td><td style="white-space: nowrap">ERP EHP7</td><td>6.0</td><td><a href="?schema=ERP6EHP7&amp;module_id=1295&amp;table=EAMS_CVBATTRMAND">EAMS_CVBATTRMAND</a></td><td>7</td><td>1</td><td>Attribute Manager: User display fields</td><td>Plant Maintenance</td></tr>
